"Label (Grouping)","Alameda County, California","Contra Costa County, California","San Francisco County, California","San Mateo County, California","Santa Clara County, California","Sonoma County, California"
"Total:","1,682,353","1,165,927","873,965","764,442","1,936,259","488,863"
"    Hispanic or Latino","393,749","314,900","136,761","191,386","487,357","141,438"
"    Not Hispanic or Latino:","1,288,604","851,027","737,204","573,056","1,448,902","347,425"
"        Population of one race:","1,200,067","784,574","691,758","534,087","1,370,635","322,826"
"            White alone","472,277","455,421","341,306","275,902","555,708","285,792"
"            Black or African American alone","159,499","97,994","45,071","14,701","42,148","7,125"
"            American Indian and Alaska Native alone","4,131","2,553","1,570","1,021","3,240","3,053"
"            Asian alone","540,511","214,520","294,220","227,783","753,399","22,239"
"            Native Hawaiian and Other Pacific Islander alone","13,209","5,720","3,244","8,840","5,945","1,708"
"            Some Other Race alone","10,440","8,366","6,347","5,840","10,195","2,909"
"        Population of two or more races:","88,537","66,453","45,446","38,969","78,267","24,599"
"            Population of two races:","80,792","60,937","42,194","36,430","73,088","22,886"
"                White; Black or African American","11,936","8,545","5,087","2,909","6,773","2,820"
"                White; American Indian and Alaska Native","7,033","7,967","3,270","2,703","7,319","6,289"
"                White; Asian","37,058","25,983","22,187","19,617","40,358","6,642"
"                White; Native Hawaiian and Other Pacific Islander","1,921","1,510","625","956","1,561","836"
"                White; Some Other Race","9,261","8,661","6,064","6,118","9,683","5,174"
"                Black or African American; American Indian and Alaska Native","2,221","1,347","762","254","525","165"
"                Black or African American; Asian","3,799","2,567","1,363","988","1,787","227"
"                Black or African American; Native Hawaiian and Other Pacific Islander","566","377","279","132","235","54"
"                Black or African American; Some Other Race","1,376","947","517","285","534","111"
"                American Indian and Alaska Native; Asian","452","283","180","139","483","130"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","92","36","32","40","45","24"
"                American Indian and Alaska Native; Some Other Race","59","67","45","17","73","22"
"                Asian; Native Hawaiian and Other Pacific Islander","3,343","1,891","1,214","1,562","2,608","317"
"                Asian; Some Other Race","1,125","589","541","394","1,002","52"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","550","167","28","316","102","23"
"            Population of three races:","6,898","4,913","2,879","2,339","4,729","1,580"
"                White; Black or African American; American Indian and Alaska Native","1,803","1,125","696","391","733","416"
"                White; Black or African American; Asian","1,394","1,003","495","406","880","194"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","116","145","28","61","81","25"
"                White; Black or African American; Some Other Race","417","298","216","143","218","85"
"                White; American Indian and Alaska Native; Asian","710","633","346","261","710","241"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","92","85","23","30","41","54"
"                White; American Indian and Alaska Native; Some Other Race","67","72","62","32","70","53"
"                White; Asian; Native Hawaiian and Other Pacific Islander","1,444","1,050","601","714","1,548","371"
"                White; Asian; Some Other Race","315","146","171","158","243","60"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","15","26","15","11","8","1"
"                Black or African American; American Indian and Alaska Native; Asian","105","90","64","42","43","39"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","17","7","11","0","13","4"
"                Black or African American; American Indian and Alaska Native; Some Other Race","71","32","23","8","7","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","157","107","70","23","63","4"
"                Black or African American; Asian; Some Other Race","72","47","34","17","24","5"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","13","3","6","1","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","25","21","8","8","19","26"
"                American Indian and Alaska Native; Asian; Some Other Race","7","1","0","0","1","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","3","0","0","0","0","1"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","55","22","10","33","27","1"
"            Population of four races:","750","531","314","181","402","111"
"                White; Black or African American; American Indian and Alaska Native; Asian","300","191","136","72","128","32"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","27","21","18","5","9","12"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","120","96","80","23","50","14"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","99","70","8","18","67","9"
"                White; Black or African American; Asian; Some Other Race","71","43","42","2","25","2"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","2","13","0","0","6","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","78","70","17","35","74","27"
"                White; American Indian and Alaska Native; Asian; Some Other Race","5","4","7","7","13","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","6","0","0","1","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","27","6","4","9","23","9"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","14","8","0","0","3","4"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","3","2","2","8","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1","1","0","0","3","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","3","0","0","2","0","2"
"            Population of five races:","92","59","49","19","42","22"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","48","41","24","10","28","12"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","23","12","18","7","11","10"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","7","6","4","2","2","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","7","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","7","0","3","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","1","0"
"            Population of six races:","5","13","10","0","6","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","5","13","10","0","6","0"
