"Label (Grouping)","Alameda County, California!!Number!!Estimate","Alameda County, California!!Percent Distribution!!Estimate","Alameda County, California!!Median income (dollars)!!Estimate","Contra Costa County, California!!Number!!Estimate","Contra Costa County, California!!Percent Distribution!!Estimate","Contra Costa County, California!!Median income (dollars)!!Estimate","San Francisco County, California!!Number!!Estimate","San Francisco County, California!!Percent Distribution!!Estimate","San Francisco County, California!!Median income (dollars)!!Estimate","San Mateo County, California!!Number!!Estimate","San Mateo County, California!!Percent Distribution!!Estimate","San Mateo County, California!!Median income (dollars)!!Estimate","Santa Clara County, California!!Number!!Estimate","Santa Clara County, California!!Percent Distribution!!Estimate","Santa Clara County, California!!Median income (dollars)!!Estimate","Sonoma County, California!!Number!!Estimate","Sonoma County, California!!Percent Distribution!!Estimate","Sonoma County, California!!Median income (dollars)!!Estimate"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","",""
"    Households","575,410","575,410","102,125","396,133","396,133","101,618","362,827","362,827","112,376","259,654","259,654","124,425","645,108","645,108","126,606","187,434","187,434","81,395"
"        One race--","","","","","","","","","","","","","","","","","",""
"            White","259,392","45.1%","111,420","242,525","61.2%","107,235","191,023","52.6%","149,926","150,366","57.9%","125,437","324,667","50.3%","122,056","152,552","81.4%","83,714"
"            Black or African American","69,119","12.0%","55,824","35,922","9.1%","68,496","18,020","5.0%","30,650","6,182","2.4%","98,905","16,172","2.5%","78,419","N","N","73,043"
"            American Indian and Alaska Native","4,126","0.7%","75,900","N","N","76,817","N","N","108,677","N","N","101,675","N","N","85,907","N","N","105,195"
"            Asian","164,062","28.5%","128,582","62,060","15.7%","130,132","114,429","31.5%","88,235","71,046","27.4%","143,984","232,207","36.0%","153,244","7,034","3.8%","92,467"
"            Native Hawaiian and Other Pacific Islander","N","N","88,182","N","N","94,852","N","N","126,224","N","N","83,377","N","N","66,048","N","N","82,231"
"            Some other race","50,587","8.8%","72,888","33,345","8.4%","68,783","22,510","6.2%","57,082","19,105","7.4%","79,436","44,687","6.9%","77,161","16,949","9.0%","51,881"
"        Two or more races","25,204","4.4%","102,242","18,625","4.7%","85,429","15,296","4.2%","120,378","9,789","3.8%","140,966","21,778","3.4%","116,104","6,492","3.5%","94,253"
"        Hispanic or Latino origin (of any race)","94,700","16.5%","77,151","73,373","18.5%","75,204","43,455","12.0%","75,829","46,776","18.0%","84,160","123,598","19.2%","84,287","34,280","18.3%","57,287"
"        White alone, not Hispanic or Latino","223,042","38.8%","116,140","210,327","53.1%","111,611","173,250","47.8%","153,182","124,857","48.1%","138,288","254,338","39.4%","134,098","137,197","73.2%","85,838"
"HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","","","","","","","","","","","","","","","","","",""
"    15 to 24 years","14,841","2.6%","47,244","5,681","1.4%","61,407","11,628","3.2%","88,494","3,836","1.5%","78,119","15,760","2.4%","51,960","4,271","2.3%","39,447"
"    25 to 44 years","212,177","36.9%","120,246","121,668","30.7%","102,088","152,842","42.1%","162,234","85,209","32.8%","152,668","239,301","37.1%","147,254","49,093","26.2%","89,351"
"    45 to 64 years","219,211","38.1%","117,986","166,292","42.0%","123,572","115,336","31.8%","104,138","101,878","39.2%","143,141","251,229","38.9%","147,722","71,843","38.3%","99,472"
"    65 years and over","129,181","22.5%","61,059","102,492","25.9%","70,271","83,021","22.9%","51,999","68,731","26.5%","80,772","138,818","21.5%","69,974","62,227","33.2%","57,797"
"FAMILIES","","","","","","","","","","","","","","","","","",""
"    Families","381,320","381,320","123,476","285,418","285,418","113,973","178,643","178,643","131,253","182,198","182,198","144,622","461,799","461,799","144,690","118,022","118,022","98,849"
